Date,Latitude,Longitude,Number Accused,Number Executed,Title,Notes ,Source,Page Number
149601,42.930806,-1.351591,1,0,Navarre,"No exact location was given. ""Sect of witches first detected in the valleys of the Pyrenean Mountains which lie in the kingdom of Navarre""",The Salazar Documents : Insquisitor Alonso De Salazar Frías and Others on the Basque Witch Persecution.,
152601,42.871551,-1.127755,200,50,Navarre,Unknown number executed by Judge Pedro de la Balanza,https://dukespace.lib.duke.edu/dspace/bitstream/handle/10161/13429/Rojas_duke_0066D_13782.pdf?sequence=1&isAllowed=n,71
153401,42.946038,-1.231051,1,0,Aezcoa,A Solitary Witch Maria Sagardoy,https://dukespace.lib.duke.edu/dspace/bitstream/handle/10161/13429/Rojas_duke_0066D_13782.pdf?sequence=1&isAllowed=n,75
153501,41.647176,-0.887571,2,2,Zaragoza,2 witch burnings,The Salazar Documents : Insquisitor Alonso De Salazar Frías and Others on the Basque Witch Persecution.,10
153901,42.905917,-1.090617,1,0,Ochagavia,Fortuno Legaz,https://dukespace.lib.duke.edu/dspace/bitstream/handle/10161/13429/Rojas_duke_0066D_13782.pdf?sequence=1&isAllowed=n,233
154001,42.576192,-1.284521,50,4,Salazar Valley,,https://dukespace.lib.duke.edu/dspace/bitstream/handle/10161/13429/Rojas_duke_0066D_13782.pdf?sequence=1&isAllowed=n,77
154901,41.386602,2.170658,6,6,Barcelona,Barcelona Inquisition Witch Burnings,The Salazar Documents : Insquisitor Alonso De Salazar Frías and Others on the Basque Witch Persecution.,10
156001,42.835187,-1.028795,1,0,Roncal ,Solitary Witch,https://dukespace.lib.duke.edu/dspace/bitstream/handle/10161/13429/Rojas_duke_0066D_13782.pdf?sequence=1&isAllowed=n,79
157508,42.920128,-1.639586,3,2,Anocibar,,https://dukespace.lib.duke.edu/dspace/bitstream/handle/10161/13429/Rojas_duke_0066D_13782.pdf?sequence=1&isAllowed=n,82-6
157511,42.91241,-1.862694,4,1,Araquil,,https://dukespace.lib.duke.edu/dspace/bitstream/handle/10161/13429/Rojas_duke_0066D_13782.pdf?sequence=1&isAllowed=n,87
157511,42.888605,-2.137471,1,0,Urdain,,https://dukespace.lib.duke.edu/dspace/bitstream/handle/10161/13429/Rojas_duke_0066D_13782.pdf?sequence=1&isAllowed=n,88-9
157511,42.915974,-1.895442,9,0,Villanueva,,https://dukespace.lib.duke.edu/dspace/bitstream/handle/10161/13429/Rojas_duke_0066D_13782.pdf?sequence=1&isAllowed=n,90
157601,42.989783,-1.334749,4,0,Burguette,,https://dukespace.lib.duke.edu/dspace/bitstream/handle/10161/13429/Rojas_duke_0066D_13782.pdf?sequence=1&isAllowed=n,90
